[RCH] local (no admissible workers: insufficient_slots=6,active_project_exclusion=1)
   Compiling num-traits v0.2.19
   Compiling serde_json v1.0.149
   Compiling nalgebra-macros v0.3.0
   Compiling half v2.7.1
   Compiling ciborium-ll v0.2.2
   Compiling ciborium v0.2.2
   Compiling num-complex v0.4.6
   Compiling approx v0.5.1
   Compiling num-integer v0.1.46
   Compiling plotters v0.3.7
   Compiling proptest v1.11.0
   Compiling fsci-runtime v0.1.0 (/data/projects/frankenscipy/crates/fsci-runtime)
   Compiling tinytemplate v1.2.1
   Compiling num-rational v0.4.2
   Compiling simba v0.9.1
   Compiling fsci-fft v0.1.0 (/data/projects/frankenscipy/crates/fsci-fft)
   Compiling criterion v0.8.2
   Compiling nalgebra v0.34.2
   Compiling fsci-linalg v0.1.0 (/data/projects/frankenscipy/crates/fsci-linalg)
    Finished `release` profile [optimized] target(s) in 14.68s
     Running unittests src/lib.rs (/data/tmp/cargo-target/release/deps/fsci_linalg-c77e6f7433863ced)

running 347 tests
test proptest_tests::cho_solve_matches_scipy_reference_values ... ok
test proptest_tests::cholesky_matches_scipy_reference_values ... ok
test proptest_tests::cosm_diagonal_matrix_matches_scipy_reference ... ok
test proptest_tests::det_matches_scipy_reference_values ... ok
test proptest_tests::eig_banded_diagonal ... ok
test proptest_tests::eig_banded_eigvals_only ... ok
test proptest_tests::eig_banded_empty ... ok
test proptest_tests::eig_banded_tridiagonal ... ok
test proptest_tests::eigh_matches_scipy_reference_values ... ok
test proptest_tests::det_inverse_consistency ... ok
test proptest_tests::det_product_property ... ok
test proptest_tests::eigh_tridiagonal_2x2 ... ok
test proptest_tests::eigh_tridiagonal_diagonal_matrix ... ok
test proptest_tests::eigh_tridiagonal_eigenvalues_only ... ok
test proptest_tests::eigh_tridiagonal_empty ... ok
test proptest_tests::eigh_tridiagonal_invalid_e_length ... ok
test proptest_tests::eigvals_matches_scipy_reference_values ... ok
test proptest_tests::eigvalsh_symmetric_matrix_matches_scipy_reference ... ok
test proptest_tests::expm_matches_scipy_reference_values ... ok
test proptest_tests::fractional_matrix_power_integer ... ok
test proptest_tests::fractional_matrix_power_sqrt ... ok
test proptest_tests::funm_exp_matches_expm ... ok
test proptest_tests::funm_rejects_non_square ... ok
test proptest_tests::hessenberg_matches_scipy_reference_values ... ok
test proptest_tests::hyperbolic_matrix_functions_match_scalar_diagonal ... ok
test proptest_tests::inv_matches_scipy_reference_values ... ok
test proptest_tests::is_orthogonal_rejects_ragged_or_non_finite ... ok
test proptest_tests::is_positive_definite_rejects_non_finite_entries ... ok
test proptest_tests::ishermitian_false_for_real_asymmetric_matrix ... ok
test proptest_tests::ishermitian_matches_symmetric_for_real_matrix ... ok
test proptest_tests::issymmetric_false_for_asymmetric ... ok
test proptest_tests::issymmetric_non_square ... ok
test proptest_tests::issymmetric_rejects_non_finite_entries ... ok
test proptest_tests::issymmetric_true_for_symmetric ... ok
test proptest_tests::inverse_roundtrip ... ok
test proptest_tests::issymmetric_with_tolerance ... ok
test proptest_tests::khatri_rao_basic ... ok
test proptest_tests::khatri_rao_mismatched_cols ... ok
test proptest_tests::ldl_1x1 ... ok
test proptest_tests::ldl_3x3 ... ok
test proptest_tests::ldl_empty_matrix ... ok
test proptest_tests::ldl_hardened_rejects_asymmetric ... ok
test proptest_tests::ldl_identity ... ok
test proptest_tests::ldl_matches_scipy_reference_values ... ok
test proptest_tests::ldl_positive_definite ... ok
test proptest_tests::ldl_symmetric_indefinite ... ok
test proptest_tests::logm_matches_scipy_reference_values ... ok
test proptest_tests::lstsq_matches_scipy_reference_values ... ok
test proptest_tests::lu_matches_scipy_reference_values ... ok
test proptest_tests::lu_solve_matches_scipy_reference_values ... ok
test proptest_tests::lu_triangular_factors_match_scipy_convention ... ok
test proptest_tests::ldl_non_square_rejected ... ok
test proptest_tests::mat_allclose_handles_nan_and_infinity_explicitly ... ok
test proptest_tests::mat_norm_1_rejects_ragged_or_non_finite ... ok
test proptest_tests::matrix_power_negative_one_is_inverse ... ok
test proptest_tests::matrix_power_negative_two ... ok
test proptest_tests::matrix_power_one_returns_original ... ok
test proptest_tests::matrix_power_rejects_non_square ... ok
test proptest_tests::matrix_power_zero_returns_identity ... ok
test proptest_tests::matrix_power_two_matches_multiply ... ok
test proptest_tests::lstsq_residual_minimality ... ok
test proptest_tests::matrix_rank_explicit_tolerance_changes_result ... ok
test proptest_tests::norm_1_matches_scipy_reference_values ... ok
test proptest_tests::norm_frobenius_matches_scipy_reference_values ... ok
test proptest_tests::norm_inf_matches_scipy_reference_values ... ok
test proptest_tests::pinv_matches_scipy_reference_values ... ok
test proptest_tests::polar_matches_scipy_reference_values ... ok
test proptest_tests::qr_matches_scipy_reference_values ... ok
test proptest_tests::schur_matches_scipy_reference_values ... ok
test proptest_tests::signm_negative_identity ... ok
test proptest_tests::signm_matches_scipy_reference_values ... ok
test proptest_tests::solve_circulant_accepts_singular_with_compatible_rhs ... ok
test proptest_tests::solve_circulant_identity ... ok
test proptest_tests::solve_circulant_shift ... ok
test proptest_tests::solve_circulant_rejects_singular_with_nonzero_rhs ... ok
test proptest_tests::pinv_rank_bounded ... ok
test proptest_tests::solve_continuous_are_3x3_residual ... ok
test proptest_tests::signm_identity ... ok
test proptest_tests::sinm_diagonal_matrix_matches_scipy_reference ... ok
test proptest_tests::solve_continuous_are_rejects_non_square_a ... ok
test proptest_tests::rcond_is_bounded ... ok
test proptest_tests::solve_continuous_lyapunov_basic ... ok
test proptest_tests::solve_continuous_are_carex_2x2_residual ... ok
test proptest_tests::solve_continuous_lyapunov_non_symmetric_a ... ok
test proptest_tests::solve_discrete_are_darex_1x1 ... ok
test proptest_tests::solve_discrete_are_darex_2x2_residual ... ok
test proptest_tests::solve_discrete_are_rejects_dimension_mismatch ... ok
test proptest_tests::solve_continuous_are_carex_1x1 ... ok
test proptest_tests::solve_continuous_lyapunov_matches_scipy_reference ... ok
test proptest_tests::solve_discrete_lyapunov_complex_eigenvalues_2x2_block ... ok
test proptest_tests::roundtrip_solve ... ok
test proptest_tests::solve_discrete_lyapunov_perf_vs_kronecker ... ignored, perf measurement; run explicitly in --release
test proptest_tests::solve_discrete_lyapunov_diagonal ... ok
test proptest_tests::solve_discrete_lyapunov_rejects_non_square ... ok
test proptest_tests::solve_discrete_lyapunov_stable ... ok
test proptest_tests::solve_discrete_lyapunov_unit_eigenvalue_errors ... ok
test proptest_tests::solve_matches_scipy_reference_values ... ok
test proptest_tests::solve_sylvester_general ... ok
test proptest_tests::solve_sylvester_3x3 ... ok
test proptest_tests::solve_sylvester_perf_vs_kronecker ... ignored, perf measurement; run explicitly in --release
test proptest_tests::solve_sylvester_complex_eigenvalues_2x2_block ... ok
test proptest_tests::solve_sylvester_matches_scipy_reference ... ok
test proptest_tests::solve_sylvester_diagonal ... ok
test proptest_tests::solve_sylvester_rejects_non_square ... ok
test proptest_tests::solve_sylvester_singular_system_errors ... ok
test proptest_tests::solve_toeplitz_ignores_row_zero_entry ... ok
test proptest_tests::solve_toeplitz_matches_scipy_doc_example ... ok
test proptest_tests::solve_toeplitz_rejects_shape_mismatch ... ok
test proptest_tests::solve_toeplitz_symmetric_identity ... ok
test proptest_tests::solve_triangular_matches_scipy_reference_values ... ok
test proptest_tests::sqrtm_3x3_spd ... ok
test proptest_tests::sqrtm_diagonal ... ok
test proptest_tests::sqrtm_identity ... ok
test proptest_tests::sqrtm_matches_scipy_reference_values ... ok
test proptest_tests::sqrtm_negative_eigenvalue_returns_nan ... ok
test proptest_tests::sqrtm_rejects_non_square ... ok
test proptest_tests::sqrtm_squared_equals_original ... ok
test proptest_tests::svd_matches_scipy_reference_values ... ok
test proptest_tests::svdvals_diagonal_matrix_matches_scipy_reference ... ok
test proptest_tests::svdvals_matches_scipy_reference_values ... ok
test proptest_tests::test_solve_transposed_upper_triangular ... ok
test proptest_tests::test_solve_with_casp_transposed_upper_triangular ... ok
test proptest_tests::trig_matrix_functions_match_scalar_diagonal ... ok
test proptest_tests::trig_matrix_functions_reject_non_square ... ok
test proptest_tests::trig_matrix_functions_satisfy_commuting_identity ... ok
test proptest_tests::solve_triangular_matches_solve_for_triangular_input ... ok
test tests::backward_error_nonfinite_is_infinite ... ok
test tests::bandwidth_diagonal ... ok
test tests::block_diag_basic ... ok
test tests::block_diag_empty ... ok
test tests::audit_records_after_poisoned_ledger ... ok
test tests::casp_certificate_populated_for_core_entrypoints ... ok
test tests::casp_selects_diagonal_fast_path ... ok
test tests::casp_selects_lu_for_well_conditioned ... ok
test tests::casp_selects_qr_for_moderate_condition ... ok
test tests::casp_selects_svd_for_ill_conditioned ... ok
test tests::casp_selects_triangular_fast_path ... ok
test tests::cho_factor_and_solve ... ok
test tests::cho_solve_banded_diagonal ... ok
test tests::cho_solve_banded_empty ... ok
test tests::cho_solve_banded_tridiagonal ... ok
test tests::cholesky_identity ... ok
test tests::cholesky_lower_factor_reconstructs_a ... ok
test tests::cholesky_not_positive_definite ... ok
test tests::cholesky_upper_factor ... ok
test tests::circulant_basic_matches_scipy_first_column_convention ... ok
test tests::companion_polynomial ... ok
test tests::companion_too_few_coeffs ... ok
test tests::condition_diagnostics_general_matrix_has_no_special_structure ... ok
test tests::condition_diagnostics_hilbert_reports_ill_conditioning ... ok
test tests::condition_diagnostics_identity_reports_diagonal_spd ... ok
test tests::condition_diagnostics_rectangular_matrix_is_conservative ... ok
test tests::condition_diagnostics_triangular_reports_fast_path_shape ... ok
test tests::convolution_matrix_full ... ok
test tests::det_empty_matrix_is_one ... ok
test tests::det_identity_is_one ... ok
test tests::det_singular_is_zero ... ok
test tests::det_with_audit_records_fail_closed_on_non_finite_input ... ok
test tests::det_with_audit_records_mode_decision ... ok
test tests::determinant_matches_known_result ... ok
test tests::dft_matrix_unitary ... ok
test tests::eig_eigenvectors_satisfy_av_eq_lambda_v ... ok
test tests::eig_banded_qmul_ikj_is_bit_identical ... ok
test tests::eig_empty_matrix ... ok
test tests::eig_general_eigenvalues ... ok
